Pokemon,Numero Carte,Numero Set,Generazione Pokemon,Prezzo Non-Holo(€),Prezzo Holo(€),Prezzo Reverse Holo(€),Positivo,Negativo
Oricorio,25,10,Gen-7,7.87,0.42,1.28,0.28025997480113246,0.7197400261427753
Orthworm,3,2,Gen-9,3.06,0.05,0.36,0.6051360083675175,0.394863988469736
Oshawott,14,10,Gen-5,4.4,1.07,1.61,0.38748611393226773,0.6125138824379419
Overqwil,2,1,Gen-8,0.0,0.09,0.7,0.5621287469774847,0.43787124764810237
Pachirisu,19,17,Gen-4,7.58,2.09,2.28,0.5064889362337008,0.4935110658447461
Palafin,12,5,Gen-9,3.11,0.05,0.25,0.47530699752271166,0.5246930017322301
Palkia,37,19,Gen-4,15.45,3.52,7.49,0.4767651350358155,0.5232348671976338
Palossand,9,9,Gen-7,1.54,0.26,0.39,0.5216321258038212,0.4783678764166931
Palpitoad,10,10,Gen-5,0.0,0.44,0.81,0.2618986957315956,0.7381013082039933
Pancham,10,9,Gen-6,0.0,0.42,1.24,0.5616010905018927,0.4383989057704451
Pangoro,11,10,Gen-6,1.23,0.4,0.9,0.484009246341884,0.5159907628020102
Panpour,11,10,Gen-5,0.0,0.63,0.71,0.4014753549862162,0.5985246413313832
Pansage,13,12,Gen-5,3.93,0.4,1.1,0.4014753549862162,0.5985246413313832
Pansear,14,13,Gen-5,0.46,0.19,0.63,0.5319368123850675,0.4680631937774117
Paras,21,18,Gen-1,2.0,1.47,1.72,0.5907675151077486,0.409232486460588
Parasect,18,15,Gen-1,1.4,1.98,3.14,0.55204806268448,0.447951937822758
Passimian,10,9,Gen-7,11.36,0.4,1.1,0.5547100722678004,0.44528992758691305
Patrat,12,9,Gen-5,0.0,0.49,0.5,0.5110786943250216,0.4889213067516542
Pawmi,7,5,Gen-9,2.32,0.24,0.22,0.127117976693072,0.8728820317647541
Pawmo,3,3,Gen-9,4.15,0.05,0.43,0.44712813933345263,0.5528718606058627
Pawmot,8,5,Gen-9,8.09,0.0,0.5,0.5287290639598478,0.4712709352290674
Pawniard,21,17,Gen-5,2.7,0.45,0.58,0.5989742407903491,0.40102576124531686
Pecharunt,7,2,Gen-9,14.18,0.0,0.0,0.5642240669516351,0.435775933182618
Pelipper,15,14,Gen-3,4.11,1.16,2.8,0.24062108278974825,0.7593789175874734
Perrserker,12,8,Gen-8,14.37,0.32,0.74,0.5675335480539928,0.4324664506503402
Persian,39,27,Gen-1,20.63,1.58,7.73,0.4263801852933242,0.5736198186848755
Petilil,9,9,Gen-5,0.0,0.36,0.95,0.3314262446910303,0.668573754690322
Phanpy,20,18,Gen-2,0.75,1.87,3.85,0.34191362577030615,0.6580863739789053
Phantump,12,12,Gen-6,0.0,0.23,0.76,0.2557931960725425,0.7442068072254003
Pheromosa,8,5,Gen-7,10.6,1.95,3.18,0.376038161265795,0.6239618467035759
Phione,10,7,Gen-4,12.2,2.73,1.83,0.5305211621678628,0.46947884066080847
Pichu,21,14,Gen-2,40.08,14.05,16.62,0.46300996041374165,0.536990042347326
Pidgeot,32,20,Gen-1,14.96,5.75,9.21,0.4578901554214325,0.5421098425825059
Pidgeotto,24,18,Gen-1,4.98,10.18,9.29,0.5531741061636197,0.44682589525265237
Pidgey,28,19,Gen-1,8.77,2.03,7.66,0.4460443129521596,0.5539556899885475
Pidove,13,12,Gen-5,8.75,0.38,0.78,0.2132173141419317,0.7867826878904857
Pignite,9,7,Gen-5,7.74,2.11,2.29,0.5592869123810196,0.4407130888435765
Pikachu,227,93,Gen-1,29.59,42.11,15.64,0.5305284155926342,0.46947158374309084
Pikipek,7,6,Gen-7,2.5,0.28,0.48,0.4082976276945663,0.5917023703416721
Piloswine,19,12,Gen-2,99.86,5.57,10.23,0.533554003165033,0.4664459984139108
Pincurchin,8,7,Gen-8,1.5,0.23,0.52,0.5157183763611772,0.4842816246843001
Pineco,21,16,Gen-2,2.8,1.26,2.9,0.44321150026878686,0.5567885001503688
Pinsir,26,20,Gen-1,21.23,4.19,5.12,0.33687391162708696,0.6631260888081871
Piplup,32,20,Gen-4,5.73,9.21,5.34,0.3651983182310409,0.6348016851217202
Plusle,21,20,Gen-3,13.59,2.38,5.72,0.522372108143604,0.4776278917782849
Poipole,6,5,Gen-7,1.95,0.45,1.43,0.3236772593898841,0.6763227408339914
Politoed,15,8,Gen-2,48.51,7.87,11.57,0.31546075270448637,0.6845392395061121
Poliwag,27,18,Gen-1,0.0,2.21,3.71,0.4440036789521344,0.5559963238634918
Poliwhirl,25,17,Gen-1,16.52,3.62,9.7,0.4772647646640674,0.5227352323067582
Poliwrath,29,17,Gen-1,31.85,8.91,10.49,0.5791439625464588,0.4208560398810789
Poltchageist,3,1,Gen-9,4.26,0.05,0.17,0.579102808782072,0.42089719206589143
Polteageist,9,8,Gen-8,1.78,0.34,1.47,0.38383123960828514,0.6161687592942051
Ponyta,36,26,Gen-1,10.83,2.12,6.23,0.47818406744156283,0.5218159321923064
Poochyena,23,17,Gen-3,1.72,1.19,4.29,0.4366278938427567,0.5633721110001206
Popplio,10,5,Gen-7,2.71,1.07,1.15,0.48421360449375284,0.5157863952420999
Porygon,48,27,Gen-1,9.7,3.24,3.84,0.3205965883931181,0.6794034096023795
Porygon2,18,14,Gen-2,25.22,7.55,6.02,0.475200312942875,0.5247996892955265
Primarina,8,5,Gen-7,7.85,0.81,2.87,0.5234714964203765,0.4765285027168741
Primeape,26,21,Gen-1,2.64,2.63,6.66,0.44709328690809214,0.5529067138297672
Prinplup,15,13,Gen-4,0.0,1.13,3.36,0.3240785430013936,0.6759214563164533
Probopass,15,14,Gen-4,5.27,1.11,1.13,0.5043061783623679,0.4956938296642883
Psyduck,45,29,Gen-1,20.14,7.31,17.49,0.27291277051191626,0.7270872269522065
Pumpkaboo,12,7,Gen-6,0.0,0.88,1.58,0.3057351813865907,0.6942648184856614
Pupitar,27,22,Gen-2,9.83,2.81,5.01,0.41200912588775696,0.5879908727550106
Purrloin,17,15,Gen-5,5.36,0.47,0.61,0.5344594560563564,0.4655405526249003
Purugly,10,9,Gen-4,0.0,0.55,1.06,0.5915837907298868,0.4084162062366625
Pyroar,14,10,Gen-6,2.49,0.52,1.79,0.40812094388087783,0.5918790501182096
Pyukumuku,5,5,Gen-7,4.05,0.75,2.36,0.30634246798316855,0.6936575414358891
Quagsire,17,15,Gen-2,5.22,2.74,7.84,0.5662557903588527,0.43374421507386207
Quaquaval,10,3,Gen-9,13.94,0.0,1.08,0.6398274407319067,0.3601725576288777
Quaxly,9,4,Gen-9,3.63,0.11,0.4,0.48538512311491133,0.514614878496344
Quaxwell,4,3,Gen-9,3.56,0.2,0.66,0.5658620074527114,0.4341379961421771
Quilava,17,13,Gen-2,0.0,3.0,7.86,0.23263730582015174,0.7673626984317273
Quilladin,3,3,Gen-6,7.24,2.59,2.97,0.3893421106019311,0.6106578922745856
Raboot,3,2,Gen-8,5.01,1.0,4.92,0.5323559830910508,0.467644016663038
Rabsca,4,3,Gen-9,3.17,0.05,0.32,0.48566918638480683,0.5143308110730073
Raging Bolt,4,1,Gen-9,28.24,0.0,0.0,0.5670780114860583,0.43292198951914895
Raichu,106,55,Gen-1,42.68,13.37,13.13,0.3589656792249664,0.6410343217923565
Raikou,34,20,Gen-2,54.95,39.9,11.83,0.29590138402309707,0.7040986212816926
Ralts,34,26,Gen-3,6.02,1.49,3.33,0.28972051909148455,0.7102794842426909
Rampardos,7,6,Gen-4,2.86,3.24,4.05,0.6416138545610011,0.35838614259846496
Rapidash,34,27,Gen-1,8.3,3.21,6.4,0.5388030718424093,0.46119692432564063
Raticate,31,24,Gen-1,2.76,3.0,7.64,0.5105092411608908,0.4894907588581936
Rattata,31,24,Gen-1,0.0,2.24,5.07,0.4844902111121956,0.5155097894412541
Rayquaza,72,35,Gen-3,46.98,40.71,39.7,0.5613489350725016,0.4386510630712321
Regice,10,9,Gen-3,131.69,1.8,3.09,0.3203297107361519,0.6796702895097542
Regidrago,8,4,Gen-8,8.1,0.46,0.92,0.5193069560217275,0.48069304294169757
Regieleki,8,4,Gen-8,4.82,1.04,1.28,0.4679331806514204,0.532066816671027
Regigigas,26,14,Gen-4,7.36,3.36,5.58,0.5852714022104111,0.4147286010821434
Regirock,19,16,Gen-3,78.12,1.57,3.27,0.29032506247405215,0.7096749364700116
Registeel,14,11,Gen-3,67.04,1.09,4.18,0.4565190935117082,0.5434809084091444
Relicanth,17,13,Gen-3,3.11,0.98,3.14,0.6064932954726991,0.3935067055478173
Rellor,4,3,Gen-9,4.2,0.11,0.32,0.48566918638480683,0.5143308110730073
Remoraid,19,15,Gen-2,0.0,1.06,3.24,0.46924228759025655,0.5307577130226876
Reshiram,32,17,Gen-5,14.83,5.12,3.19,0.45376212733487287,0.5462378871316711
Reuniclus,11,9,Gen-5,7.3,1.03,1.96,0.4880669626239169,0.5119330348395225
Revavroom,13,6,Gen-9,5.81,3.36,0.34,0.5864053428362779,0.4135946587659418
Rhydon,24,19,Gen-1,47.87,2.55,11.4,0.5512762212943609,0.448723783138098
Rhyhorn,32,22,Gen-1,1.9,1.98,5.89,0.4515115914839969,0.5484884063519958
Rhyperior,17,12,Gen-4,4.6,0.83,1.62,0.5279306923663925,0.47206930994487745
Ribombee,5,5,Gen-7,0.8,0.27,1.08,0.42337123537436117,0.5766287692822516
Rillaboom,23,8,Gen-8,10.47,2.49,1.85,0.5242060361827662,0.47579396262439366
Riolu,32,23,Gen-4,7.95,1.13,1.55,0.4899755310690538,0.5100244709191787
Roaring Moon,6,3,Gen-9,18.59,0.0,0.95,0.5243047921487163,0.4756952085868558
Rockruff,18,15,Gen-7,2.04,0.43,0.84,0.46032325754964,0.5396767405780136
Rolycoly,5,5,Gen-8,2.71,0.2,0.42,0.3941263565978592,0.6058736459143181
Rookidee,6,5,Gen-8,5.32,0.17,0.32,0.4827698417659848,0.5172301506623624
Roserade,15,12,Gen-4,4.61,4.1,3.04,0.2086412602583266,0.7913587422178845
Rotom,44,26,Gen-4,8.27,0.79,2.49,0.5000351123222759,0.4999648988696521
Rowlet,21,14,Gen-7,2.32,0.6,1.13,0.4948523739171413,0.5051476288289746
Rufflet,10,9,Gen-5,0.0,0.25,0.72,0.5358825606154466,0.46411744217097994
Runerigus,3,3,Gen-8,2.91,0.8,0.35,0.5273759139470935,0.4726240912599391
Sableye,31,30,Gen-3,5.79,2.18,4.33,0.3661399210492769,0.633860081532629
Salamence,33,18,Gen-3,20.44,2.54,12.21,0.4352982053194533,0.5647018013268033
Salandit,13,11,Gen-7,0.44,0.3,0.82,0.5683863791643282,0.4316136256813825
Salazzle,18,12,Gen-7,7.59,0.6,1.06,0.2446330242854956,0.7553669722906002
Samurott,22,9,Gen-5,4.43,0.99,1.73,0.5460599842356335,0.45394002018074237
Sandaconda,9,7,Gen-8,2.56,0.43,0.86,0.188092049697171,0.8119079618228842
Sandile,15,12,Gen-5,5.31,0.44,0.84,0.5254063971214484,0.47459360160578723
Sandshrew,31,23,Gen-1,3.35,1.94,6.23,0.35326961577428784,0.6467303764565209
Sandslash,31,23,Gen-1,14.64,2.69,7.55,0.2326586895758396,0.7673413152487514
Sandy Shocks,4,2,Gen-9,7.68,0.05,0.46,0.19025075546382225,0.8097492582463206
Sandygast,9,8,Gen-7,5.3,0.31,0.31,0.4346669243402882,0.5653330789516783
Sawk,6,6,Gen-5,0.0,0.58,1.29,0.4471791482386017,0.5528208551816
Sawsbuck,7,5,Gen-5,6.56,2.42,1.13,0.5314592321413558,0.4685407677481135
Scatterbug,6,5,Gen-6,0.0,0.52,0.65,0.5105407077978115,0.48945929040484937
Sceptile,28,15,Gen-3,19.42,6.94,7.04,0.5173588462903634,0.4826411552650412
Scizor,45,24,Gen-2,19.82,9.14,7.46,0.37785683705441164,0.6221431628888003
Scolipede,8,6,Gen-5,3.82,0.98,2.04,0.47631659993273473,0.5236833990573972
Scorbunny,11,6,Gen-8,3.43,3.24,0.35,0.37142045450371564,0.628579548097129
Scovillain,5,4,Gen-9,2.78,0.05,0.45,0.3349945282836148,0.6650054765320043
Scrafty,12,11,Gen-5,0.88,0.52,1.22,0.5433821426841484,0.4566178501254933
Scraggy,16,15,Gen-5,6.92,0.4,0.9,0.35323925661545885,0.6467607452585092
Scream Tail,6,4,Gen-9,7.51,0.05,0.6,0.43267059816251974,0.5673294068291419
Scyther,43,28,Gen-1,49.29,5.31,8.43,0.45397242099600094,0.546027582992489
Seadra,28,21,Gen-1,18.49,2.16,6.56,0.3555390991538649,0.6444609051048191
Seaking,20,16,Gen-1,0.0,1.74,4.64,0.4396087215946275,0.5603912779458743
Seedot,19,17,Gen-3,0.0,0.57,2.01,0.38736145773192343,0.612638542880453
Seel,24,17,Gen-1,0.0,3.0,5.8,0.42278763929681984,0.5772123607063052
Seismitoad,12,11,Gen-5,6.22,0.58,1.03,0.47015301255803355,0.5298469924662066
Sentret,13,11,Gen-2,0.0,2.0,4.49,0.3003976129715076,0.6996023893091743
Serperior,17,7,Gen-5,9.61,1.43,3.63,0.32289824694516533,0.6771017525824246
Servine,8,5,Gen-5,3.66,1.07,1.62,0.5658620074527114,0.4341379961421771
Seviper,16,15,Gen-3,7.42,1.44,2.92,0.3394648610015532,0.6605351487440722
Sewaddle,10,7,Gen-5,0.0,0.63,0.89,0.4605214893620735,0.5394785109805104
Sharpedo,26,21,Gen-3,8.73,1.52,3.36,0.4616874431895859,0.5383125571870157
Shaymin,34,20,Gen-4,11.19,2.08,2.94,0.34827222925266493,0.6517277668101776
Shedinja,9,8,Gen-3,8.4,1.74,3.11,0.5162704499719407,0.4837295480939591
Shelgon,19,14,Gen-3,3.53,1.25,12.22,0.4993020719577252,0.5006979346467146
Shellder,17,13,Gen-1,0.0,2.62,2.52,0.3339494602763256,0.6660505415115574
Shellos,12,6,Gen-4,0.0,0.71,0.82,0.3079743273801464,0.6920256724432572
Shelmet,15,9,Gen-5,0.0,0.28,1.13,0.5211710183421763,0.478828983132338
Shieldon,7,6,Gen-4,9.28,0.42,1.04,0.3073032014012379,0.6926967985624837
Shiftry,23,18,Gen-3,7.93,0.82,3.45,0.2514280987116285,0.7485719005473787
Shiinotic,8,6,Gen-7,11.44,0.53,1.06,0.3279460821892522,0.6720539165932374
Shinx,30,19,Gen-4,2.56,3.7,3.36,0.32676938547037837,0.673230619259141
Shroodle,4,3,Gen-9,3.06,0.05,0.24,0.45149001558108814,0.5485099754498705
Shroomish,15,15,Gen-3,1.83,0.66,1.61,0.4479684054479942,0.5520315951752391
Shuckle,18,13,Gen-2,10.54,1.62,5.23,0.40978394913961924,0.5902160433321897
Shuppet,18,17,Gen-3,2.1,0.84,2.07,0.5419193675702748,0.45808062917397663
Sigilyph,16,11,Gen-5,8.01,0.36,0.85,0.2637909712494731,0.7362090320777648
Silicobra,5,4,Gen-8,2.41,0.23,0.36,0.5326044197151569,0.4673955798791115
Silvally,14,7,Gen-7,6.48,4.22,2.63,0.3801203076120303,0.619879692428462
Simipour,9,9,Gen-5,0.0,0.7,1.03,0.4119782762220405,0.588021725709889
Simisage,9,9,Gen-5,0.0,0.44,0.91,0.5564204414211515,0.44357955874245913
Simisear,15,13,Gen-5,3.94,0.94,1.57,0.6444297544394149,0.35557024788649116
Sinistcha,5,1,Gen-9,9.31,0.0,0.27,0.579102808782072,0.42089719206589143
Sinistea,7,7,Gen-8,1.98,0.39,1.18,0.38383123960828514,0.6161687592942051
Sirfetch'd,7,6,Gen-8,2.26,1.45,2.8,0.4415526165514181,0.5584473791427809
Sizzlipede,8,6,Gen-8,3.14,0.16,0.39,0.40621760385469174,0.5937823974373904
Skarmory,30,24,Gen-2,20.62,2.18,3.28,0.4868649611550591,0.5131350378009915
Skeledirge,8,4,Gen-9,4.63,0.0,0.7,0.5636826950378229,0.43631730106406397
Skiddo,9,9,Gen-6,3.94,0.26,0.41,0.5136858453074057,0.48631415658024113
Skiploom,15,13,Gen-2,5.14,1.49,1.92,0.39163707949958,0.6083629198530995
Skitty,26,20,Gen-3,13.4,3.66,2.23,0.32751037621553325,0.6724896228766474
Skorupi,10,9,Gen-4,0.0,1.56,1.29,0.3226328800592454,0.6773671187984291
Skrelp,5,5,Gen-6,0.0,0.34,0.81,0.4743874121056983,0.5256125891961657
Skuntank,13,11,Gen-4,6.01,1.99,1.68,0.43315603529037006,0.5668439650216603
Skwovet,8,7,Gen-8,4.3,0.38,0.52,0.40641245220846844,0.5935875445712541
Slaking,14,13,Gen-3,3.85,2.44,5.52,0.574692769607409,0.4253072302784582
Slakoth,15,13,Gen-3,0.0,0.59,2.93,0.5303447796160468,0.46965521910274133
Sliggoo,7,7,Gen-6,0.0,0.59,1.28,0.4287963717984634,0.571203628812717
Slither Wing,4,2,Gen-9,6.15,0.08,0.05,0.5074664307553974,0.49253357344780835
Slowbro,32,22,Gen-1,12.58,5.31,8.63,0.5759900483092439,0.4240099520560239
Slowking,22,16,Gen-2,31.77,5.51,9.28,0.5725102743717037,0.4274897220174243
Slowpoke,38,30,Gen-1,15.3,1.41,7.58,0.5457147743637589,0.45428522042083463
Slugma,25,21,Gen-2,0.0,1.5,2.99,0.5172452594673136,0.48275473911844013
Slurpuff,8,7,Gen-6,1.64,0.2,0.9,0.5227694158969385,0.47723058208690156
Smeargle,20,15,Gen-2,17.92,2.2,4.55,0.3709578250912907,0.6290421739503811
Smoliv,5,4,Gen-9,2.76,0.17,0.2,0.35706869132028735,0.6429313090414954
Smoochum,8,7,Gen-2,0.0,2.61,8.33,0.6573188469745219,0.34268114715814574
Sneasel,29,24,Gen-2,12.43,6.18,1.3,0.30621024817190134,0.6937897570095346
Sneasler,5,2,Gen-8,8.6,0.0,0.84,0.5292041152005351,0.47079588712448256
Snivy,12,7,Gen-5,4.36,1.03,2.5,0.5760328040553733,0.4239671956455514
Snom,7,4,Gen-8,3.18,0.55,1.24,0.1649645830876078,0.8350354138084195
Snorlax,60,37,Gen-1,55.41,10.0,20.89,0.48056629752474156,0.5194337039620481
Snorunt,17,16,Gen-3,3.39,0.81,2.09,0.150353080740631,0.84964692406723
Snover,13,12,Gen-4,4.45,1.75,1.03,0.45969006950035685,0.5403099390678108
Snubbull,24,19,Gen-2,2.22,1.37,2.9,0.39550510315241505,0.6044948966198496
Sobble,10,6,Gen-8,2.5,3.76,1.2,0.5685044511379612,0.43149554601633067
Solgaleo,21,9,Gen-7,13.11,2.68,1.74,0.447732024771617,0.5522679762141978
Solosis,8,7,Gen-5,0.0,0.58,0.43,0.3662191650695017,0.6337808346946633
Solrock,26,18,Gen-3,9.75,2.66,3.92,0.5397037789508945,0.46029622308159046
Spearow,22,18,Gen-1,0.0,1.38,5.07,0.5358825606154466,0.46411744217097994
Spectrier,2,2,Gen-8,0.94,0.0,1.58,0.5388030718424093,0.46119692432564063
Spewpa,5,5,Gen-6,0.0,0.54,0.55,0.478419518721048,0.5215804824420187
Spheal,14,11,Gen-3,0.0,1.29,3.51,0.49141774309389546,0.5085822583889549
Spidops,5,3,Gen-9,2.88,0.05,0.35,0.3494952769251539,0.6505046992562711
Spinarak,21,18,Gen-2,0.0,0.86,3.48,0.2112825949666426,0.7887174088824935
Spinda,10,10,Gen-3,0.0,2.5,2.26,0.37743946517487825,0.6225605452345916
Spiritomb,20,18,Gen-4,3.47,1.04,2.68,0.40645113657930826,0.5935488640988571
Spoink,17,15,Gen-3,0.0,0.9,2.03,0.3633636371232569,0.6366363475099206
Sprigatito,10,4,Gen-9,4.15,0.15,0.5,0.478541032504058,0.5214589671301482
Spritzee,6,6,Gen-6,0.0,0.5,0.87,0.13801319750824134,0.8619867964381618
Squawkabilly,6,3,Gen-9,4.39,0.05,0.19,0.486580817727372,0.5134191856436107
Squirtle,38,24,Gen-1,8.42,8.83,21.17,0.4809888844695769,0.5190111152969329
Stakataka,8,4,Gen-7,9.09,0.0,2.61,0.31347912462855065,0.6865208711164693
Stantler,14,11,Gen-2,0.0,5.55,3.53,0.3125188199179541,0.6874811807468246
Staraptor,11,10,Gen-4,9.69,1.18,1.02,0.362957080197173,0.6370429215768574
Staravia,12,12,Gen-4,0.0,2.13,1.39,0.45242297532689374,0.5475770232161719
Starly,15,14,Gen-4,5.59,0.71,1.43,0.3855728705975172,0.6144271234264962
Starmie,36,25,Gen-1,17.26,4.48,5.73,0.4638959387097667,0.53610406377376
Staryu,34,26,Gen-1,5.01,2.35,4.35,0.4403277234283097,0.559672276338196
Steelix,39,24,Gen-2,42.67,4.09,6.6,0.4701045622044946,0.5298954368576065
Steenee,5,5,Gen-7,0.0,1.35,0.79,0.5678653014865631,0.43213470139926347
Stonjourner,12,7,Gen-8,3.2,0.6,0.9,0.2980606576731508,0.7019393455561088
Stoutland,12,10,Gen-5,2.52,0.86,1.24,0.2875433731436108,0.7124566352770973
Stufful,11,10,Gen-7,6.6,0.51,0.58,0.35173085551330086,0.6482691459981251
Stunfisk,18,15,Gen-5,2.38,0.36,0.71,0.5029015093822171,0.49709849260196826
Sudowoodo,21,17,Gen-2,38.34,2.8,3.25,0.4169521489639536,0.5830478488022218
Suicune,37,23,Gen-2,60.18,44.91,16.44,0.22328667695841714,0.7767133266237136
Sunflora,13,10,Gen-2,5.51,2.65,4.68,0.443380239058514,0.5566197564844422
Sunkern,12,10,Gen-2,0.0,0.97,3.22,0.37696742465444666,0.6230325680969463
Surskit,14,14,Gen-3,0.0,0.59,1.22,0.2145201251274435,0.785479872081475
Swablu,26,22,Gen-3,3.2,0.7,3.45,0.3047813651050723,0.6952186394260144
Swadloon,8,7,Gen-5,0.0,0.44,1.14,0.38948091009634356,0.61051908932908
Swalot,8,7,Gen-3,6.65,4.9,4.9,0.4214292496258696,0.5785707482299225
Swampert,22,13,Gen-3,16.55,11.56,7.83,0.4459014690515618,0.5540985301550891
Swanna,12,11,Gen-5,2.04,0.83,1.23,0.4463069288706121,0.5536930723501755
Swellow,14,12,Gen-3,2.33,1.76,2.69,0.48810024425065845,0.5118997547182342
Swinub,16,12,Gen-2,0.0,1.28,8.41,0.49352160781195537,0.5064783950796328
Swirlix,10,9,Gen-6,2.75,1.13,0.35,0.4905880185930678,0.5094119728365469
Swoobat,9,9,Gen-5,0.0,1.44,1.57,0.43390455432782626,0.5660954478187296
Sylveon,27,13,Gen-6,22.06,4.84,4.17,0.2276001996616264,0.7723998036065207
Tadbulb,6,3,Gen-9,0.0,0.05,0.28,0.4642974637332372,0.5357025330886245
Taillow,13,13,Gen-3,0.0,0.52,3.44,0.44110318599737564,0.5588968184795354
Talonflame,16,12,Gen-6,2.88,0.61,1.86,0.4493353706574616,0.5506646319857386
Tandemaus,9,5,Gen-9,5.53,0.2,0.47,0.5295256762051834,0.47047432215373597
Tangela,35,25,Gen-1,7.6,2.11,2.26,0.4669579452504439,0.5330420526327523
Tangrowth,18,15,Gen-4,5.93,0.68,1.53,0.4669579452504439,0.5330420526327523
Tapu Bulu,10,6,Gen-7,4.87,0.87,2.13,0.3831632866966931,0.6168367123551746
Tapu Fini,11,7,Gen-7,7.05,3.84,2.94,0.3831632866966931,0.6168367123551746
Tapu Koko,26,13,Gen-7,4.66,1.16,1.53,0.3831632866966931,0.6168367123551746
Tapu Lele,15,10,Gen-7,9.3,6.76,1.97,0.2546245063822424,0.7453754951166047
Tatsugiri,7,5,Gen-9,9.15,0.05,0.18,0.2797300830756583,0.7202699147608308
Tauros,31,22,Gen-1,6.66,1.39,9.97,0.30043157997373343,0.6995684252444121
Teddiursa,14,13,Gen-2,1.39,1.15,5.02,0.33661099190207844,0.6633890054203689
Tentacool,20,14,Gen-1,0.0,2.61,5.62,0.37461007045515404,0.6253899309405504
Tentacruel,20,15,Gen-1,40.8,3.94,9.26,0.5417826448013132,0.45821735200979086
Tepig,15,10,Gen-5,2.07,1.33,2.92,0.19621928382520235,0.8037807092124831
Terrakion,16,11,Gen-5,12.55,1.51,1.91,0.447751621625172,0.5522483794780594
Thievul,8,7,Gen-8,1.45,0.4,0.81,0.4958878632049793,0.504112137598415
Throh,6,6,Gen-5,0.0,0.55,2.08,0.48081208324059843,0.5191879185754805
Thundurus,17,12,Gen-5,9.93,2.4,1.9,0.42658856974449005,0.5734114162623882
Thwackey,7,4,Gen-8,5.42,0.33,0.66,0.5044680886307848,0.4955319115007141
Timburr,12,9,Gen-5,4.09,0.6,1.29,0.46813471230829273,0.5318652884744246
Ting-Lu,7,4,Gen-9,5.1,0.0,0.36,0.5109726299955692,0.48902736883610487
Tinkatink,8,4,Gen-9,3.66,0.05,0.37,0.5023037614963873,0.4976962371636797
Tinkaton,8,4,Gen-9,7.68,5.17,0.59,0.3561426771533054,0.6438573177715408
Tinkatuff,5,3,Gen-9,6.77,0.05,0.43,0.5632865416602109,0.4367134528243386
Tirtouga,3,3,Gen-5,0.0,0.59,3.9,0.49986435982081323,0.5001356420086442
Toedscool,8,4,Gen-9,4.45,0.12,0.16,0.38833567681546616,0.6116643261322575
Toedscruel,7,4,Gen-9,2.98,0.19,0.55,0.507359185137213,0.49264081548821465
Togedemaru,10,8,Gen-7,8.03,0.53,1.05,0.5275185416740853,0.47248146104781574
Togekiss,17,11,Gen-4,3.81,1.91,3.18,0.5707636909063134,0.42923630718753264
Togepi,19,17,Gen-2,6.38,4.25,9.39,0.4464641859688396,0.5535358185532808
Togetic,16,13,Gen-2,45.03,2.09,8.59,0.2149950106162577,0.7850049895059783
Torchic,34,23,Gen-3,13.97,2.3,3.97,0.4605343080598654,0.5394656939566549
Torkoal,22,19,Gen-3,5.61,2.07,2.64,0.41609817846681785,0.5839018191221712
Tornadus,16,11,Gen-5,10.94,0.26,1.87,0.2965152641719517,0.7034847366002698
Torracat,7,6,Gen-7,0.0,0.62,0.94,0.5135414501500245,0.48645855063238674
Torterra,16,11,Gen-4,12.07,2.05,3.2,0.426977913534215,0.5730220862414768
Totodile,24,18,Gen-2,12.23,2.7,7.44,0.33864226488647253,0.6613577454690637
Toucannon,4,4,Gen-7,0.0,0.28,0.82,0.4796432665700615,0.5203567352100031
Toxapex,8,6,Gen-7,3.02,0.19,1.78,0.4695035149212139,0.5304964867830876
Toxel,11,10,Gen-8,4.63,0.08,0.58,0.35387018124841274,0.6461298129584451
Toxicroak,23,20,Gen-4,6.27,1.2,1.6,0.4213812826030955,0.5786187126210367
Toxtricity,21,11,Gen-8,2.65,0.05,0.77,0.4363272401411086,0.5636727501638233
Tranquill,9,9,Gen-5,0.0,0.37,0.88,0.4881734123483735,0.5118265910739345
Trapinch,21,18,Gen-3,0.0,1.35,1.79,0.2738053498105903,0.7261946512037593
Treecko,28,18,Gen-3,12.98,1.34,6.16,0.191226286958887,0.8087737148520178
Trevenant,22,15,Gen-6,5.01,0.25,1.24,0.2314913575021836,0.7685086474872675
Tropius,21,16,Gen-3,7.32,5.19,3.53,0.5425625547074922,0.4574374460965136
Trubbish,16,14,Gen-5,0.0,1.47,1.21,0.39874965886461733,0.601250342802675
Trumbeak,4,4,Gen-7,0.0,0.36,0.25,0.379042212971168,0.6209577891078392
Tsareena,16,9,Gen-7,2.01,0.17,1.11,0.37531375822274826,0.6246862510484384
Turtonator,13,10,Gen-7,5.36,0.95,0.48,0.49977158972792124,0.500228412743587
Turtwig,22,16,Gen-4,3.52,2.68,3.3,0.32805031266961376,0.6719496883155103
Tympole,10,10,Gen-5,0.0,0.42,1.09,0.5883749206809119,0.411625084777673
Tynamo,16,13,Gen-5,0.0,0.58,0.58,0.3073032014012379,0.6926967985624837
Type: Null,6,5,Gen-7,1.76,0.84,2.04,0.5490023279818852,0.45099766933275237
Typhlosion,34,17,Gen-2,74.34,4.93,14.47,0.5308093877085613,0.46919061452758287
Tyranitar,57,28,Gen-2,71.3,9.54,27.71,0.1670562605319321,0.8329437413102079
Tyrantrum,5,4,Gen-6,9.37,3.53,3.93,0.4919201945920896,0.5080798054794162
