Pokemon,Numero Carte,Numero Set,Generazione Pokemon,Prezzo medio Non-Holo(€),Prezzo medio Holo(€),Prezzo medio Reverse Holo(€)
Cutiefly,8,7,Gen-7,2.96,0.5,0.21
Cyclizar,10,5,Gen-9,2.22,0.32,0.26
Cyndaquil,22,16,Gen-2,1.61,2.68,8.36
Dachsbun,3,2,Gen-9,4.2,0.59,0.4
Darkrai,42,24,Gen-4,10.0,5.67,4.97
Darmanitan,20,13,Gen-5,8.49,0.94,1.47
Dartrix,11,9,Gen-7,3.62,0.33,0.52
Darumaka,14,13,Gen-5,3.97,0.86,0.97
Decidueye,24,13,Gen-7,6.72,1.45,0.97
Dedenne,25,19,Gen-6,5.17,0.9,1.84
Deerling,7,6,Gen-5,7.16,0.51,0.96
Deino,16,10,Gen-5,0.0,0.38,1.01
Delcatty,23,18,Gen-3,12.56,1.17,2.36
Delibird,16,10,Gen-2,28.08,7.68,6.96
Delphox,13,7,Gen-6,2.5,0.82,2.48
Deoxys,44,19,Gen-3,27.67,12.23,15.86
Dewgong,21,15,Gen-1,38.07,5.49,9.54
Dewott,9,7,Gen-5,9.63,0.69,1.27
Dewpider,8,8,Gen-7,0.0,0.43,0.65
Dhelmise,13,10,Gen-7,1.74,0.24,0.84
Dialga,53,23,Gen-4,21.11,15.35,6.67
Diancie,15,13,Gen-6,3.86,0.0,2.67
Diggersby,10,10,Gen-6,0.0,0.43,0.81
Diglett,32,25,Gen-1,2.23,2.76,2.45
Dipplin,3,1,Gen-9,5.71,0.05,0.05
Ditto,35,18,Gen-1,15.16,14.09,18.99
Dodrio,21,19,Gen-1,2.14,2.17,6.7
Doduo,25,19,Gen-1,3.46,2.35,5.17
Dolliv,4,3,Gen-9,5.08,0.05,0.14
Dondozo,6,4,Gen-9,3.23,0.05,0.32
Donphan,24,19,Gen-2,20.02,2.93,4.07
Dottler,6,5,Gen-8,3.31,0.11,0.38
Doublade,14,10,Gen-6,0.0,0.41,0.46
Dracovish,3,3,Gen-8,2.0,0.0,1.74
Dracozolt,6,3,Gen-8,3.83,1.0,1.48
Dragalge,7,6,Gen-6,20.69,1.02,1.38
Dragapult,17,7,Gen-8,4.12,1.1,2.1
Dragonair,37,23,Gen-1,32.64,17.02,19.59
Dragonite,62,31,Gen-1,36.7,27.17,42.94
Drakloak,5,5,Gen-8,4.34,0.82,1.1
Drampa,19,14,Gen-7,8.49,0.96,0.87
Drapion,17,13,Gen-4,6.51,1.07,1.78
Dratini,40,24,Gen-1,4.08,6.04,10.12
Drednaw,11,6,Gen-8,3.54,0.25,0.72
Dreepy,5,5,Gen-8,4.85,0.52,0.55
Drifblim,17,16,Gen-4,4.09,0.99,1.83
Drifloon,18,16,Gen-4,5.93,1.68,1.87
Drilbur,13,11,Gen-5,0.0,0.45,0.7
Drizzile,3,2,Gen-8,5.87,0.74,3.53
Drowzee,32,23,Gen-1,11.05,2.04,5.08
Druddigon,14,12,Gen-5,3.25,0.69,1.68
Dubwool,9,7,Gen-8,1.7,0.27,0.56
Ducklett,14,13,Gen-5,4.28,0.51,0.77
Dudunsparce,3,2,Gen-9,3.88,0.05,0.51
Dugtrio,34,23,Gen-1,16.41,7.03,4.31
Dunsparce,21,20,Gen-2,1.79,0.73,3.65
Duosion,7,7,Gen-5,0.0,0.56,0.89
Duraludon,17,8,Gen-8,5.59,0.59,1.5
Durant,13,12,Gen-5,0.0,0.55,0.99
Dusclops,22,19,Gen-3,10.39,1.17,2.2
Dusknoir,28,20,Gen-4,7.62,2.63,2.92
Duskull,26,22,Gen-3,9.33,0.91,4.54
Dustox,9,8,Gen-3,30.22,1.32,2.82
Dwebble,8,8,Gen-5,5.79,0.75,0.82
Eelektrik,14,13,Gen-5,0.0,0.3,2.57
Eelektross,13,10,Gen-5,1.91,0.25,1.06
Eevee,100,54,Gen-1,15.93,5.66,16.24
Eiscue,12,7,Gen-8,3.48,0.62,0.84
Ekans,21,16,Gen-1,0.0,2.89,2.95
Eldegoss,11,7,Gen-8,1.75,0.38,0.85
Electabuzz,41,29,Gen-1,32.49,6.3,5.69
Electivire,26,17,Gen-4,17.65,1.72,1.8
Electrike,33,23,Gen-3,1.9,1.05,2.85
Electrode,56,40,Gen-1,14.66,4.25,8.26
Elekid,9,8,Gen-2,0.0,4.19,9.72
Elgyem,10,8,Gen-5,3.29,0.24,0.91
Emboar,13,9,Gen-5,10.25,1.3,3.01
Emolga,15,13,Gen-5,6.76,0.52,1.54
Empoleon,28,21,Gen-4,24.04,1.8,4.31
Enamorus,6,3,Gen-8,3.45,0.17,0.75
Entei,40,25,Gen-2,45.53,50.18,9.16
Escavalier,11,8,Gen-5,2.96,0.66,1.66
Espathra,7,4,Gen-9,2.24,0.05,0.3
Espeon,52,30,Gen-2,175.63,15.0,37.8
Espurr,8,8,Gen-6,2.06,0.54,0.85
Eternatus,13,6,Gen-8,5.7,0.0,0.0
Excadrill,18,11,Gen-5,2.96,1.48,1.87
Exeggcute,32,26,Gen-1,18.82,1.17,4.54
Exeggutor,44,28,Gen-1,14.24,2.84,7.9
Exploud,13,11,Gen-3,15.03,7.12,2.55
Falinks,11,7,Gen-8,1.94,0.12,0.53
Farfetch'd,23,19,Gen-1,4.88,3.27,6.17
Farigiraf,5,3,Gen-9,3.8,0.05,0.24
Fearow,21,18,Gen-1,37.92,2.34,4.61
Feebas,17,16,Gen-3,0.0,1.02,2.09
Fennekin,14,10,Gen-6,6.21,0.56,1.59
Feraligatr,32,16,Gen-2,40.24,3.64,14.25
Ferroseed,9,8,Gen-5,0.0,0.28,0.59
Ferrothorn,9,7,Gen-5,5.72,1.13,0.79
Fezandipiti,6,2,Gen-9,21.62,0.0,0.49
Fidough,5,3,Gen-9,3.47,0.18,0.55
Finizen,6,4,Gen-9,3.46,0.16,0.57
Finneon,6,6,Gen-4,3.39,0.49,1.25
Flaaffy,32,27,Gen-2,5.2,3.59,4.95
Flabébé,1,1,Gen-6,0.0,0.05,0.79
Flamigo,6,5,Gen-9,4.8,0.05,0.37
Flapple,11,6,Gen-8,8.78,0.67,1.21
Flareon,47,29,Gen-1,50.5,9.63,27.04
Fletchinder,13,12,Gen-6,6.57,0.26,0.85
Fletchling,20,19,Gen-6,5.86,0.41,0.46
Flittle,8,4,Gen-9,3.77,0.19,0.41
Floatzel,16,14,Gen-4,29.05,1.84,1.15
Floette,11,9,Gen-6,1.21,0.64,0.96
Floragato,4,3,Gen-9,5.56,0.05,0.57
Florges,11,8,Gen-6,2.51,0.2,1.24
Flutter Mane,5,2,Gen-9,9.62,0.0,0.94
Flygon,34,21,Gen-3,16.17,2.3,8.18
Fomantis,3,3,Gen-7,0.0,0.43,0.99
Foongus,8,8,Gen-5,0.0,0.17,0.71
Forretress,26,17,Gen-2,17.64,3.82,4.33
Fraxure,10,7,Gen-5,5.47,0.53,0.96
Frigibax,5,2,Gen-9,6.76,0.18,0.29
Frillish,6,6,Gen-5,0.0,0.71,1.02
Froakie,17,14,Gen-6,3.0,0.8,1.31
Frogadier,12,11,Gen-6,2.15,1.0,1.76
Froslass,16,11,Gen-4,4.8,0.15,1.95
Frosmoth,13,7,Gen-8,11.43,0.05,1.09
Fuecoco,10,5,Gen-9,4.43,0.07,0.32
Furfrou,13,10,Gen-6,4.13,0.54,0.77
Furret,9,8,Gen-2,0.0,3.0,9.47
Gabite,18,12,Gen-4,2.59,6.11,3.79
Gallade,26,16,Gen-4,4.57,0.85,2.12
Galvantula,13,12,Gen-5,2.42,0.49,1.22
Garbodor,25,16,Gen-5,13.86,1.57,2.08
Garchomp,46,21,Gen-4,18.39,3.84,4.02
Gardevoir,62,31,Gen-3,19.01,4.4,8.47
Garganacl,4,3,Gen-9,2.24,0.0,0.4
Gastly,43,30,Gen-1,10.2,2.81,9.02
Gastrodon,7,5,Gen-4,10.18,0.71,1.11
Genesect,23,12,Gen-5,7.55,0.9,1.59
Gengar,61,32,Gen-1,103.01,101.39,37.41
Geodude,33,22,Gen-1,6.32,1.72,5.97
Gholdengo,4,2,Gen-9,11.57,0.0,0.32
Gible,17,13,Gen-4,6.6,1.63,1.11
Gigalith,10,6,Gen-5,8.12,3.86,1.64
Gimmighoul,4,2,Gen-9,8.97,0.05,0.15
Girafarig,17,15,Gen-2,0.0,1.39,4.41
Giratina,33,17,Gen-4,44.94,4.07,9.72
Glaceon,38,16,Gen-4,22.3,3.19,17.0
Glalie,15,11,Gen-3,5.05,1.62,4.12
Glameow,12,10,Gen-4,5.8,0.51,0.97
Glastrier,2,1,Gen-8,1.11,0.0,0.7
Gligar,19,16,Gen-2,0.0,0.97,3.29
Glimmet,6,4,Gen-9,3.93,0.05,0.32
Glimmora,5,4,Gen-9,1.77,0.05,0.28
Gliscor,18,13,Gen-4,11.21,0.88,3.04
Gloom,31,23,Gen-1,5.69,2.13,3.51
Gogoat,9,8,Gen-6,1.52,0.32,0.59
Golbat,32,24,Gen-1,31.89,2.44,5.87
Goldeen,24,17,Gen-1,0.0,1.79,2.5
Golduck,30,20,Gen-1,32.82,3.55,6.91
Golem,30,19,Gen-1,33.18,4.53,17.69
Golett,10,10,Gen-5,0.0,0.24,0.76
Golisopod,16,9,Gen-7,4.14,3.18,1.28
Golurk,17,12,Gen-5,16.9,1.09,1.16
Goodra,13,8,Gen-6,3.08,0.42,2.49
Goomy,8,7,Gen-6,0.0,0.42,0.61
Gorebyss,7,6,Gen-3,0.0,1.8,2.11
Gossifleur,7,6,Gen-8,1.71,0.12,0.44
Gothita,12,10,Gen-5,0.0,0.61,1.12
Gothitelle,9,8,Gen-5,2.64,1.73,1.82
Gothorita,11,9,Gen-5,4.94,0.68,1.35
Gouging Fire,4,1,Gen-9,18.79,0.0,0.0
Gourgeist,7,7,Gen-6,1.7,1.03,1.27
Grafaiai,4,3,Gen-9,4.58,0.05,0.24
Granbull,18,15,Gen-2,1.81,1.36,2.35
Grapploct,7,6,Gen-8,2.17,0.28,0.69
Graveler,27,21,Gen-1,0.0,2.75,5.41
Great Tusk,7,4,Gen-9,3.99,0.23,0.9
Greavard,9,5,Gen-9,3.13,0.05,0.36
Greedent,14,9,Gen-8,4.28,0.33,0.95
Greninja,39,16,Gen-6,17.54,4.21,10.86
Grimer,28,23,Gen-1,0.0,1.59,4.03
Grimmsnarl,10,6,Gen-8,1.93,0.45,0.54
Grookey,12,7,Gen-8,3.66,1.92,0.45
Grotle,10,8,Gen-4,4.76,1.36,2.05
Groudon,41,21,Gen-3,42.17,9.01,6.75
Grovyle,19,15,Gen-3,0.0,3.06,6.88
Growlithe,46,33,Gen-1,4.52,3.17,7.02
Grubbin,8,8,Gen-7,2.99,0.26,0.63
Grumpig,16,14,Gen-3,5.8,2.93,2.77
Gulpin,9,8,Gen-3,2.32,1.07,2.29
Gumshoos,9,6,Gen-7,6.15,0.2,0.57
Gurdurr,8,8,Gen-5,0.0,0.34,0.87
Guzzlord,14,5,Gen-7,7.75,0.0,2.9
Gyarados,79,41,Gen-1,62.31,13.9,27.63
Hakamo-o,4,4,Gen-7,0.0,0.57,1.58
Happiny,6,4,Gen-4,8.84,2.67,3.18
Hariyama,14,13,Gen-3,5.27,0.8,3.77
Hatenna,5,5,Gen-8,1.8,0.25,0.52
Hatterene,9,7,Gen-8,1.98,0.0,0.76
Hattrem,4,4,Gen-8,2.98,0.34,0.47
Haunter,39,28,Gen-1,38.67,5.02,11.98
Hawlucha,19,16,Gen-6,7.26,1.01,0.83
Haxorus,10,9,Gen-5,4.67,0.6,3.0
Heatmor,12,12,Gen-5,0.0,0.53,1.07
Heatran,33,19,Gen-4,8.66,6.4,2.13
Heliolisk,14,11,Gen-6,2.18,0.62,0.78
Helioptile,11,10,Gen-6,0.0,0.43,0.39
Heracross,27,21,Gen-2,17.52,1.9,5.71
Herdier,9,9,Gen-5,0.0,0.62,1.18
Hippopotas,11,11,Gen-4,0.0,0.58,0.81
Hippowdon,11,9,Gen-4,14.33,0.71,1.1
Hitmonchan,32,22,Gen-1,30.22,2.12,11.12
Hitmonlee,19,14,Gen-1,24.1,3.45,10.55
Hitmontop,16,12,Gen-2,14.5,6.25,3.33
Ho-oh,37,20,Gen-2,64.64,12.85,80.41
Honchkrow,22,17,Gen-4,9.57,0.96,1.85
Honedge,19,13,Gen-6,6.72,0.68,0.52
Hoopa,26,16,Gen-6,5.25,2.66,1.89
Hoothoot,16,14,Gen-2,3.46,0.73,2.79
Hoppip,19,14,Gen-2,4.88,1.11,3.65
Horsea,33,23,Gen-1,9.22,1.2,2.61
Houndoom,51,29,Gen-2,44.74,6.28,13.79
Houndour,34,21,Gen-2,28.39,2.83,6.54
Houndstone,7,5,Gen-9,1.55,0.06,0.43
Huntail,6,6,Gen-3,1.32,0.88,2.05
Hydreigon,23,14,Gen-5,9.47,0.84,1.98
Hypno,28,19,Gen-1,39.94,4.82,8.51
Igglybuff,9,8,Gen-2,0.0,4.55,9.01
Illumise,9,9,Gen-3,0.0,0.79,2.55
Impidimp,4,4,Gen-8,2.97,0.2,0.8
Incineroar,16,10,Gen-7,6.5,0.92,2.2
Indeedee,12,7,Gen-8,1.71,0.38,0.64
Infernape,22,14,Gen-4,5.5,2.64,4.22
Inkay,16,14,Gen-6,5.2,0.65,1.17
Inteleon,19,7,Gen-8,6.52,2.0,2.13
Iron Boulder,4,1,Gen-9,12.72,0.0,0.0
Iron Bundle,6,3,Gen-9,0.0,0.0,0.0
Iron Crown,4,1,Gen-9,28.42,0.0,0.0
Iron Hands,4,2,Gen-9,20.51,0.29,0.1
Iron Jugulis,3,2,Gen-9,3.36,0.05,0.45
Iron Leaves,6,3,Gen-9,12.35,0.0,0.21
Iron Moth,5,2,Gen-9,3.8,7.92,5.45
Iron Thorns,7,3,Gen-9,7.85,0.0,0.42
Iron Treads,6,4,Gen-9,2.44,0.05,0.52
Iron Valiant,7,3,Gen-9,12.14,0.05,0.21
Ivysaur,26,18,Gen-1,23.68,10.75,17.39
Jangmo-o,9,5,Gen-7,3.86,0.4,0.22
Jellicent,6,6,Gen-5,0.0,0.96,2.42
Jigglypuff,40,31,Gen-1,12.97,4.8,5.97
Jirachi,39,30,Gen-3,20.73,16.29,12.29
Jolteon,49,33,Gen-1,68.14,54.97,24.52
Joltik,15,12,Gen-5,7.49,0.66,0.87
Jumpluff,17,13,Gen-2,17.78,1.63,2.55
Jynx,31,23,Gen-1,6.56,3.38,6.76
Kabuto,19,14,Gen-1,0.0,2.35,12.01
Kabutops,25,15,Gen-1,54.97,8.43,47.38
Kadabra,16,10,Gen-1,3.39,12.64,20.53
Kakuna,27,22,Gen-1,0.0,2.24,5.09
Kangaskhan,39,24,Gen-1,27.39,2.68,3.14
Karrablast,10,8,Gen-5,0.0,0.28,0.45
Kartana,8,5,Gen-7,3.66,2.47,1.94
Kecleon,8,7,Gen-3,0.0,0.91,2.6
Keldeo,25,15,Gen-5,4.56,2.03,2.5
Kilowattrel,6,5,Gen-9,3.65,0.2,0.18
Kingambit,6,4,Gen-9,3.76,0.05,0.71
Kingdra,35,24,Gen-2,19.9,6.42,9.44
Kingler,14,10,Gen-1,8.79,3.1,5.05
Kirlia,36,28,Gen-3,5.2,2.55,3.67
Klang,10,9,Gen-5,4.04,0.37,1.0
Klawf,5,4,Gen-9,2.09,0.05,0.3
Kleavor,7,2,Gen-8,3.08,0.19,0.63
Klefki,13,9,Gen-6,3.57,0.49,0.56
Klink,11,10,Gen-5,7.68,0.09,0.68
Klinklang,10,8,Gen-5,1.62,0.98,1.21
Koffing,32,22,Gen-1,8.05,1.78,3.25
Komala,4,4,Gen-7,0.86,0.38,1.35
Kommo-o,9,6,Gen-7,4.42,2.2,1.6
Koraidon,20,5,Gen-9,7.83,8.54,6.32
Krabby,13,10,Gen-1,0.0,6.26,2.23
Kricketot,10,9,Gen-4,0.0,2.44,1.21
Kricketune,11,10,Gen-4,3.53,0.93,1.25
Krokorok,14,12,Gen-5,1.39,0.41,1.09
Krookodile,17,13,Gen-5,16.54,3.04,2.56
Kyogre,39,21,Gen-3,32.52,3.86,8.96
Kyurem,57,23,Gen-5,11.2,1.61,2.35
Lairon,22,19,Gen-3,3.18,0.96,2.92
Lampent,15,15,Gen-5,0.0,0.47,1.05
Landorus,12,9,Gen-5,10.95,1.6,0.83
Lanturn,28,21,Gen-2,40.48,2.83,3.59
Lapras,44,31,Gen-1,24.44,3.81,6.8
Larvesta,12,10,Gen-5,0.0,0.36,0.56
Larvitar,31,22,Gen-2,3.02,1.36,5.56
Latias,34,25,Gen-3,119.64,8.1,7.72
Latios,36,22,Gen-3,29.19,2.4,9.35
Leafeon,41,18,Gen-4,24.71,3.39,8.19
Leavanny,9,7,Gen-5,2.57,1.81,2.19
Lechonk,14,3,Gen-9,5.52,1.39,3.11
Ledian,13,10,Gen-2,68.38,3.43,5.06
Ledyba,15,12,Gen-2,0.0,1.53,7.56
Lickilicky,11,11,Gen-4,6.38,1.2,1.59
Lickitung,24,21,Gen-1,2.86,2.64,4.2
Liepard,13,13,Gen-5,2.02,0.86,1.36
Lileep,9,7,Gen-3,0.0,1.1,2.87
Lilligant,15,10,Gen-5,6.37,0.69,1.64
Lillipup,13,10,Gen-5,0.0,1.15,1.56
Linoone,11,11,Gen-3,4.01,0.65,3.62
Litleo,10,9,Gen-6,0.0,0.38,0.58
Litten,17,10,Gen-7,3.04,0.6,1.04
Litwick,18,16,Gen-5,3.6,0.5,0.93
Lokix,3,2,Gen-9,0.96,0.0,0.35
Lombre,15,12,Gen-3,0.0,0.88,5.29
Lopunny,10,10,Gen-4,9.27,1.79,3.13
